whats_included,name,url,contact_phone,price,value,discount,contact_address,small_print,contact_name,bought,contact_map,contact_website,why_we_love_it,description
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957001&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dAT-VIE-0455807%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d02%2f02%2f15%26duration%3d2%26refevent%3dptr_tz_vie&amp;_t=Fl13NXVSiJhZI7Xugr3"" target=""_blank"" rel=""nofollow"">Vienna… £149pp</a></b><br>Hotel Exe Vienna (room only); fly from Heathrow on 15-18, 21-26, 28 February; 1, 3, 8-9, 12, 14-16, 22 March</li>
</ul>","£129pp & up -- European City Breaks w/BA Flts, up to 56% Off,
                    
                         ,
                    
                ",,,,,,,,,,,,,"<span>British Airways has just cut the price of city breaks to some of our favourite European destinations. Starting at <b>£129 per person</b>, these packages include 4-star accommodation, BA flights and the opportunity to <b>save up to a whopping 56%</b>**.</span>"
,"£349pp -- Venice: Ultra-Luxurious Private Island Break,
                    
                         ,
                    
                ",,,,,,,,,,,,,"Be among the first to experience the ,<b>brand-new</b>, JW Marriott Resort & Spa in Venice with this deal from Luxury Holiday Collection. The luxurious hotel is on a,<b> private island</b>, and has an ,<b>infinity pool overlooking the Venetian lagoon</b>, -- stay there for £349 per person, including flights, and ,<b>save up to 48%</b>, on the price of self-packaging. "
"<ul>
<li>Direct return flights to Mauritius with British Airways</li>
<li>Seven nights at <b>Long Beach Mauritius</b> in a Standard Garden View Room</li>
<li><b>All-inclusive meals and drinks</b></li>
</ul>","£1339pp -- Mauritius 5-Star All-Inclusive Escape w/BA Flts,
                    
                         ,
                    
                ",,,,,,,,,,,,,"Mix a tropical island, a 5-star resort and 1km of white-sand beach. Add a ,<b>28% discount</b>,** and ,<b>British Airways flights</b>, and this luxury holiday from British Airways is ready to be served."
"<ul>
<li>Return Eurotunnel crossing</li>
<li>Three nights accommodation in a Trapper Cabin at Disney's Davy Crockett Ranch for <b>two adults and up to four children under seven</b></li>
<li>4-day Park <span>Hopper tickets for Disneyland </span><span>Park and Walt Disney Studios</span><span> Park</span></li>
<li>Free half board (worth up to £276 per family)</li>
</ul>,<ul>
<li>19-23, 26-29 April</li>
<li>10-11, 17-21, 31 May</li>
<li>1-4, 7-11, 14-18, 21-24 June</li>
<li>6-10, 13-17, 20-24, 27-30 September</li>
<li>1, 4-8, 11-14, 18-21 October</li>
</ul>","£619 -- Disneyland Paris w/Eurotunnel & Meals (Family Price),
                    
                         ,
                    
                ",,,,,,,,,,,,,"Disneyland Paris has launched a brand-new offer, so you can now whisk your family away for up to ,<b>30% less</b>,**. A 3-night self-drive break including a ,<b>return Eurotunnel crossing</b>,, accommodation, meals -- worth up to £276 per family alone -- and park tickets for up to six people is,<b> £619</b>,."
,We are now transferring you ...,,,,,,,,,,,,,
"<ul>
<li>Return flights from London Gatwick, London Stansted or Manchester, with checked luggage</li>
<li>Seven nights at the 5-star Pilot Beach Resort</li>
<li><b>Upgrade to a Bungalow on the Beach with Sea Views</b></li>
<li>Daily breakfast and dinner</li>
<li>Welcome pack in the room on arrival (fruit, wine and­ water)</li>
<li><b>One­ Spa Thermal Experience per person</b>, ­including access to the sauna, bio sauna, steam bath and sprinkle showers</li>
<li>Children can eat and drink for free at the Tasty Corner every day from 11am-5pm</li>
</ul>","£299pp -- 5-Star Crete Escape w/Upgrade & Meals, Save 43%,
                    
                         ,
                    
                ",,,,,,,,,,,,,"This spring, head to Crete's northwest shores for a week-long holiday, including an ,<b>upgrade to a bungalow next to the beach</b>,. At £299 per person, this offer works out ,<b>£42 per night, including meals</b>, and extra treats. "
"<ul>
<li><span style=""color: #000000;"">Add <b>car hire</b> from £10 per day</span></li>
<li><span style=""color: #000000;""><b>Upgrade</b> to a Deluxe Sea View Room from £15 per person, per night</span></li>
<li><span style=""color: #000000;"">Stay <b>10 nights</b> from £399 per person or <b>14 nights</b> from £499 per person</span></li>
</ul>","£299pp -- Deluxe Cyprus Beach Holiday w/Meals, Save 53%,
                    
                         ,
                    
                ",,,,,,,,,,,,,"Limassol puts you within ""easy striking distance of some of ,<b>Cyprus' best historical remnants</b>,"", as well as the verdant Troodos Mountains, according to ,<i>Lonely Planet</i>,, while ,<i>Food and Travel </i>,magazine says it ""buzzes all year round"". For ,<b>£299 per person</b>, -- saving up to 53%** -- stay close to this Cypriot gem and get flights and meals included too.  "
"<ul>
<li>Return flights from London (Gatwick, Stansted) or East Midlands</li>
<li>Five nights at the deluxe Hotel Bahia de Lobos</li>
<li><b>Upgrade to ­a Deluxe Pool View Room</b></li>
<li><b>All-inclusive board</b></li>
</ul>","£289pp -- Fuerteventura Deluxe All-Inclusive Holiday,
                    
                         ,
                    
                ",,,,,,,,,,,,,"With ""its dramatic volcano-carved landscape"", "",<b>unspoilt coast</b>,"" (the ,<i>Daily Express</i>,) and warm weather typical of the Canary Islands, Fuerteventura makes an ideal base for a spring or early summer escape. This holiday from Fleetway Travel is a great opportunity to take advantage of all this for,<b> £289 per person</b>,, including ,<b>all meals and drinks</b>,. "
"<ul><li>This offer is valid until 30 April  </li><li>Overnight accommodation in an upgraded Deluxe Room</li><li>
Breakfast for two (worth £24/32€ total)</li></ul>","£85 -- French Chateau Stay w/Upgrade & Breakfast, Save 41%  ",http://www.travelzoo.com/uk/local-deals/International/Getaway/161727?tz_adid=1948735,Tel: [phone],£85,£143,41% off,"Rue du Château,Tilques,  62500","Subject to availability. Rooms at the promotional price are limited, so early booking is advised.",Hôtel Château Tilques,38 bought,"
	
                                ,
                            
",,"<ul><li>You'll get a guaranteed upgrade to a Deluxe Room in either the chateau itself or the hotel's annex, Pavillon du Parc (you'll be told which part of the hotel on booking) <br></li><li>Deluxe Rooms in the Pavillon have either a terrace or a balcony <br></li><li>The hotel has a heated indoor swimming pool, free Wi-Fi and a restaurant, Le Vert Mesnil, that is listed in <i>The Michelin Guide 2015 </i><br></li><li>Pets are allowed to stay for 30€ each, per night (to be paid directly to the hotel) <br></li><li>You can buy as many vouchers as you like, giving you time to explore the nearby Audomarois Marshes or discover the region by bike -- hire is available at the hotel</li></ul>","
                        Only 40 minutes by car from Calais, the Hôtel Château Tilques is ,<b>easily accessible</b>, via the Eurotunnel or ferry. For ,<b>£85 per room, per night</b>,, stay at this ,<b>19th-century manor house</b>, in the countryside and save up to 41% on the regular price.
                    "
"<ul>
<li>Return <b>flights from six airports</b></li>
<li>Four nights' accommodation at Fergus Paraiso Beach Hotel</li>
<li><b>All meals, snack and drinks</b></li>
<li>A <b>room upgrade to a Pool View Room</b></li>
<li>Bottle of wine on arrival</li>
</ul>,<ul>
<li><b>S</b><b>tay for three nights</b> from £149 per person</li>
<li><b>S</b><b>tay for seven nights</b> from £249 per person</li>
</ul>","£169pp -- Ibiza All-Inc 4-Nt Break w/Upgrade, Save up to 50%,
                    
                         ,
                    
                ",,,,,,,,,,,,,"This Ibiza break from Blue Sea Holidays, the first we've seen this year, is a real cracker: for ,<b>£169 per person -- </b>,a ,<b>saving of up to 50%</b>, against prices we've seen elsewhere -- you get ,<b>four all-inclusive nights in an upgraded room</b>, and flights from a choice of six airports, with five months of departure dates."
"<ul>
<li>Direct return flights with British Airways</li>
<li>23kg of checked luggage</li>
<li>Two nights in a <b>4-star hotel</b></li>
</ul>,<ul>
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957008&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dNL-AMS-5800360%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d12%2f02%2f15%26duration%3d2%26refevent%3dptr_tz_ams&amp;_t=IySE7SI3hIeSWIlJzd3u"" target=""_blank"" rel=""nofollow"">Amsterdam… £129pp</a></b><br>BEST WESTERN Blue Tower Hotel (room only); fly from Gatwick or Heathrow on 22-25 February; 3, 8, 10, 15, 17, 22-23, 29 March</li>
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957008&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dES-BCN-3097917%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d12%2f03%2f15%26duration%3d2%26refevent%3dptr_tz_bca&amp;_t=kKkmkt99eJtkl4WzEEf"" target=""_blank"" rel=""nofollow"">Barcelona… £139pp</a></b><br>H10 Marina Barcelona Hotel (including daily breakfast); fly from Gatwick or Heathrow on 24 February; 7-11, 16 March</li>
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957008&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dDE-BER-3023890%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d12%2f02%2f15%26duration%3d2%26refevent%3dptr_tz_ber&amp;_t=NwWW9vEhNuvtNR5HJjCC"" target=""_blank"" rel=""nofollow"">Berlin… £169pp</a></b><br>Park Inn by Radisson Berlin Alexanderplatz (including daily breakfast); fly from Heathrow on 22-23, 26, 28 February; 1, 7-8, 15-17, 22-23, 30 March</li>
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957008&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dIT-ROM-4467230%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d02%2f02%2f15%26duration%3d2%26refevent%3dptr_tz_rom&amp;_t=Pix5muBuFhbgFXHkyVf"" target=""_blank"" rel=""nofollow"">Rome… £149-150pp</a></b><br>Hotel Morgana (Deluxe Room including daily breakfast); fly from Heathrow on 22-26 February; 1-5, 7-12 March</li>
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957008&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dAT-VIE-0455807%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d02%2f02%2f15%26duration%3d2%26refevent%3dptr_tz_vie&amp;_t=S3izDV5NOhPBoYyQFqSg"" target=""_blank"" rel=""nofollow"">Vienna… £149pp</a></b><br>Hotel Exe Vienna (room only); fly from Heathrow on 15-18, 21-26, 28 February; 1, 3, 8-9, 12, 14-16, 22 March</li>
</ul>","£129pp & up -- European City Breaks w/BA Flts, up to 56% Off,
                    
                         ,
                    
                ",,,,,,,,,,,,,"<span>British Airways has just cut the price of city breaks to some of our favourite European destinations. Starting at <b>£129 per person</b>, these packages include 4-star accommodation, BA flights and the opportunity to <b>save up to a whopping 56%</b>**.</span>"
"<ul>
<li>Return flights from 10 airports</li>
<li>Seven nights' accommodation at the <b>4</b><b>-star Hotel Santana</b></li>
<li>Breakfast and dinner with unlimited drinks</li>
</ul>","£239pp -- Malta 4-Star 7-Nt Holiday w/Flts, Meals & Drinks,
                    
                         ,
                    
                ",,,,,,,,,,,,,"Malta is one of the UK's favourite destinations, offering sunshine, beach and culture. For ,<b>£239 per person</b>,, Broadway Travel gives you a chance to discover the island with this 7-night deal, including flights and meals with drinks. This ,<b>saves up to 46%</b>, on the same holiday on other websites."
"<ul>
<li>Return flights</li>
<li>Seven nights at the <b>5-star Corfu Holiday Palace</b></li>
<li>Upgrade to a <b>Lake View Room</b></li>
<li>Half board</li>
<li><b>One cocktail per person</b> at the Kefi Bar</li>
</ul>,<ul>
<li>Up to two children, aged 12 or under, can share a room with their parents. Prices start at £79 for the first child and £149 for the second</li>
<li>This deal is also available for single travellers from £269</li>
</ul>","£199pp -- Corfu 5-Star Week w/Meals & Flights, Save 50%,
                    
                ",,,,,,,,,,,,,"Broadway Travel has released a 7-night half-board holiday at a 5-star hotel in Corfu for ,<b>£199 per person</b>,. ,<b>Saving up to 50%</b>, on self-packaging, this offer works out at ,<b>less than</b>,<b> £30 per night</b>, for flights, accommodation, daily breakfast and dinner."
"<strong>What: </strong>, £148 ($224.87) per night for a Viceroy King room,<br>,<strong>When: </strong>,Daily from 1 May-30 September,<br>,<strong>Includes:</strong>, Two welcome drinks & a complimentary upgrade to a Viceroy King Deluxe room (subject to availability on arrival),<br>,<strong>Other options: </strong>,It's £185 ($281.37) per night on 1-13, 19-23, 26-29 April, or £222 ($337.87) per night on 1-3, 8-24, 30-31 March,<br>,<br>,The,<strong> Travelzoo Deal</strong>, rate must be booked in order to take advantage of this offer.,<br>,<br>,<strong>Not available on</strong>, 3-5, 15-18, 25 July; 1, 14-15 August; 4-5, 19 September.,<br>,<br>,Fly.com found ,<a href=""http://www.fly.com/uk/deal/?id=Cheap-Flights-to-Miami-110215&amp;utm_source=tzuk&amp;utm_medium=email&amp;utm_campaign=top20&amp;utm_content=mia-lon-326rt-110215""><strong>cheap flights to Miami</strong></a>,<strong> </strong>,from £325 (return) per person over some of these dates.,<br>,<br>,<strong>Note </strong>,Prices are based on two adults sharing. We'll ask you to enter a password (or create one) before booking to keep your details safe. Once you have made your reservation with Travelzoo your dates are confirmed.,<br>,<br>, Prices were converted to GBP on 11 February, 2015,  using Oanda.com and are subject to change due to currency fluctuations.,<br>","£148 -- 5-Star Downtown Miami Hotel, Save 38%",http://www.travelzoo.com/uk/hotel-booking/1782?adid=1955095,,,,,,,,,,,"<ul><li>You save up to 38% on regular rates</li><li>The pool was named one of the World's Coolest Pools by <em>Travel + Leisure</em> in 2012</li><li>The rooftop lounge offers spectacular city views</li><li>Indulge in a treatment at the ""mind-blowing"" (<em>Fodor’'</em>) spa</li></ul>",
"<ul>
<li>Return flights with checked luggage</li>
<li>Seven nights at Domes of Elounda on a half-board basis</li>
<li>Upgrade to a Premium One Bedroom Suite with Outdoor Heated Jacuzzi and Sea View</li>
<li>Free 100€ spa credit per room</li>
<li>Welcome basket with chilled wine and fruit on arrival</li>
<li>VIP champagne check-in</li>
</ul>,<ul>
<li>Peak-summer holidays during <b>August</b> are also available for £999 per person, based on a family of four</li>
<li><b>Families</b> with two adults and one child can travel for £1249</li>
<li>For two adults and two children, it's £1495 with a free upgrade to a Family Suite Sea View with Heated Outdoor Jacuzzi -- alternatively, stay in a Domes Two Bedroom Luxury Residence with Private Pool for £2145</li>
</ul>","£599pp -- Crete 5-Star Award-Winning Resort w/Jacuzzi Suite,
                    
                         ,
                    
                ",,,,,,,,,,,,,"Spend a week in a ,<b>luxurious suite at an award-winning boutique resort</b>, in Crete for ,<b>£599 per person.</b>, This deal from Domes of Elounda Holidays ,<b>saves over a third</b>, on prices we've seen elsewhere -- not bad considering you get accommodation with ,<b>sea views</b>,, a ,<b>private Jacuzzi</b>,, meals and spa credit."
"<strong>What:</strong>, Stay in Apartment 2, 3 or 12 for £41 (55€) per apartment, per night.,<br>,<strong>When: </strong>,Until 30 April,<br>,<strong>Includes:</strong>, One bottle of Hungarian Prosecco in the room & a Brody ArtYard tote bag, with notebook & guidebook,<br>,<strong>Other options:</strong>, Prices are based on two adults sharing. Apartments 2 and 12 can accommodate up to four guests. Please see the Policies & fees section for extra charges.,<br>","£41 -- Central Budapest Apartment Stay w/Prosecco, Save 45%",http://www.travelzoo.com/uk/hotel-booking/2187/?adid=1950271,,,,,,,,,,,"<ul><li>Save up to 45% on an overnight stay with a bottle of bubbly &amp; a Budapest guidebook</li><li>The hotel has a trendy location in Pest, near the Hungarian National Museum &amp; Chain Bridge</li><li>Guests get member's access to Brody House lounge &amp; Brody Studios</li><li>Stylish apartments have kitchens &amp; some sleep up to four</li></ul>",
"<ul>
<li>Return flights to Grenoble with checked luggage</li>
<li>Seven nights at Chalet Hotel Dahu</li>
<li><b>Half board meals</b> (breakfast, afternoon tea, <b>3-course dinner &amp;</b> <b>wine</b>**)</li>
<li>Return transfers</li>
<li><b>Welcome drinks &amp; canapés</b></li>
</ul>","£575pp -- France: Courchevel Ski Holiday w/Meals & Wine,
                    
                         ,
                    
                ",,,,,,,,,,,,,"Take Me Skiing has just released a cut-price package to one of the world's,<b> ""glitziest""</b>, resorts (,<i>The Independent</i>,). At ,<b>£575 per peson</b>,, this perfectly-formed ski deal includes flights, accommodation and ,<b>most of your meals</b>, -- as well as ,<b>drinks</b>, and ,<b>canapés</b>, to kick your holiday off in style."
"<ul>
<li>Return flights from ­three ­London airports (Gatwick, Luton and Stansted), Birmingham, Bristol, Doncaster, East Midlands, Exeter or Manchester</li>
<li>Return transfers</li>
<li>Seven nights at the 5-star Savoy Sharm el Sheikh in a Garden View Room</li>
<li><b>Premium all-inclusive board</b> (E class) with all drinks, snacks and meals at two buffet restaurants and <b>five à la carte restaurants</b></li>
</ul>,<ul>
<li>Stay <b>10 nights</b> for £899 per person, or <b>14 nights </b>for £1199 per person</li>
<li>First child aged up to 12 can travel from £299</li>
</ul>","£699pp -- Sharm 5-Star 7-Night All-Inc Savoy Break, Save 46%,
                    
                ",,,,,,,,,,,,,"With seven restaurants to choose from, this 5-star 7-night package to Sharm el Sheikh means you can ,<b>eat in a different restaurant every night</b>,. Now ,<b>£699 per person</b>,, Luxury Holiday Collection has knocked ,<b>up to 46% off**</b>, this deal, including ,<b>premium all-inclusive board</b>,, flights, accommodation plus return transfers."
,"£499pp -- Madeira 5-Star Week inc Meals & Flights, Save 51%,
                    
                         ,
                    
                ",,,,,,,,,,,,,"This package from Inspired Luxury Escapes covers ,<b>eight months of travel dates</b>,, return flights from six airports and a 7-night stay at an ,<b>award-winning 5-star hotel</b>, in Madeira. Now,<b> </b>,<b>£499 per person</b>,, this deal is 51% cheaper than you'll find it elsewhere.,<b><br></b>"
"<ul><li>This offer is valid on 13-16, 19-22, 27-28 February; 1-2, 7-9, 13-16, 21-23, 27-31 March; 1-3, 5-13, 17-20, 24-27 April</li><li>Two nights' accommodation with a guaranteed upgrade to a Premium Room </li><li>
Breakfast both days (worth £45/60€ for two people)</li><li>
5% city tax</li></ul>",£119 -- Berlin 2-Nt Stay w/Upgrade & Breakfast,http://www.travelzoo.com/uk/local-deals/International/Getaway/163683?tz_adid=1956966,Tel: [phone],£119,£292,59% off,"Lützowplatz 17,Berlín,  10785","<b>Not available on </b>,4 April. Subject to availability. Rooms at the promotional price are limited, so early booking is advised.","Hotel Berlin, Berlin",3 bought,"
	
                                ,
                            
",,"<ul><li>You'll get a <b>guaranteed upgrade </b>to a Premium Room (pictured) and daily breakfast <br></li><li>The travel period includes weekends and Easter Sunday <br></li><li>Berlin city tax is included<br></li><li>Restaurant Julius uses local ingredients in its cuisine (including honey that is made on-site) and serves dishes such as venison medallions with cranberry savoy cabbage and potatoes <br></li><li>Open daily from 11am-1am, Bar Berlin, Berlin has an extensive list of alcoholic drinks, finger food and tea <br></li><li>All guests have access to the sauna and gym, and there's free Wi-Fi throughout the hotel and in your room <br></li><li>The hotel is a 10-minute walk from the KaDeWe department store and close to Kurfürstendamm boulevard, with its many shops and restaurants</li><li>Our Deal Experts in the German office note that the hotel is next door to the ""legendary"" Bar am Lützowplatz</li></ul>","
                        Take a weekend break in Berlin with this 2-night offer from Hotel Berlin, Berlin. For ,<b>£119 per room</b>,, you'll get an ,<b>upgrade and breakfast</b>, -- plus you'll ,<b>save up to 59%</b>, on the regular rate.
                    "
"<ul>
<li><span style=""color: #000000;"">Add <b>car hire</b> from £10 per day</span></li>
<li><span style=""color: #000000;""><b>Upgrade</b> to a Deluxe Sea View Room from £15 per person, per night</span></li>
<li><span style=""color: #000000;"">Stay <b>10 nights</b> from £399 per person or <b>14 nights</b> from £499 per person</span></li>
</ul>","£299pp -- Deluxe Cyprus Beach Holiday w/Meals, Save 53%,
                    
                         ,
                    
                ",,,,,,,,,,,,,"Limassol puts you within ""easy striking distance of some of ,<b>Cyprus' best historical remnants</b>,"", as well as the verdant Troodos Mountains, according to ,<i>Lonely Planet</i>,, while ,<i>Food and Travel </i>,magazine says it ""buzzes all year round"". For ,<b>£299 per person</b>, -- saving up to 53%** -- stay close to this Cypriot gem and get flights and meals included too.  "
"<ul>
<li>Direct return flights with British Airways</li>
<li>23kg of checked luggage</li>
<li>Two nights in a <b>4-star hotel</b></li>
</ul>,<ul>
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957005&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dNL-AMS-5800360%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d12%2f02%2f15%26duration%3d2%26refevent%3dptr_tz_ams&amp;_t=6THsuk86vLfWZbOrUmAN"" target=""_blank"" rel=""nofollow"">Amsterdam… £129pp</a></b><br>BEST WESTERN Blue Tower Hotel (room only); fly from Gatwick or Heathrow on 22-25 February; 3, 8, 10, 15, 17, 22-23, 29 March</li>
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957005&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dES-BCN-3097917%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d12%2f03%2f15%26duration%3d2%26refevent%3dptr_tz_bca&amp;_t=X2lgLwCONey497BZrmAV"" target=""_blank"" rel=""nofollow"">Barcelona… £139pp</a></b><br>H10 Marina Barcelona Hotel (including daily breakfast); fly from Gatwick or Heathrow on 24 February; 7-11, 16 March</li>
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957005&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dDE-BER-3023890%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d12%2f02%2f15%26duration%3d2%26refevent%3dptr_tz_ber&amp;_t=LQyR0Vst92JlgptQuufO"" target=""_blank"" rel=""nofollow"">Berlin… £169pp</a></b><br>Park Inn by Radisson Berlin Alexanderplatz (including daily breakfast); fly from Heathrow on 22-23, 26, 28 February; 1, 7-8, 15-17, 22-23, 30 March</li>
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957005&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dIT-ROM-4467230%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d02%2f02%2f15%26duration%3d2%26refevent%3dptr_tz_rom&amp;_t=0DA5uFpKzg3iUfsCAYKY"" target=""_blank"" rel=""nofollow"">Rome… £149-150pp</a></b><br>Hotel Morgana (Deluxe Room including daily breakfast); fly from Heathrow on 22-26 February; 1-5, 7-12 March</li>
<li><b><a href=""http://www.travelzoo.com/uk/Redirect.ashx?id=1957005&amp;l=https%3a%2f%2fprf.hn%2fclick%2fcamref%3a10lo3C%2ftype%3acpc%2fadref%3aUKI%7cTravelZoo%7cTop_20_Hols%7cUK%2fdestination%3ahttp%3a%2f%2fad.doubleclick.net%2fddm%2fclk%2f281431113%3b108160778%3bx%3fhttp%3a%2f%2fwww.britishairways.com%2ftravel%2ffx%2fpublic%2fen_gb%3feId%3d111083%26productCode%3dAT-VIE-0455807%26productType%3dHotel%26saleOption%3dPAKFH%26depDate%3d02%2f02%2f15%26duration%3d2%26refevent%3dptr_tz_vie&amp;_t=uxHMy6j2O6TArZlUIIHU"" target=""_blank"" rel=""nofollow"">Vienna… £149pp</a></b><br>Hotel Exe Vienna (room only); fly from Heathrow on 15-18, 21-26, 28 February; 1, 3, 8-9, 12, 14-16, 22 March</li>
</ul>","£129pp & up -- European City Breaks w/BA Flts, up to 56% Off,
                    
                         ,
                    
                ",,,,,,,,,,,,,"<span>British Airways has just cut the price of city breaks to some of our favourite European destinations. Starting at <b>£129 per person</b>, these packages include 4-star accommodation, BA flights and the opportunity to <b>save up to a whopping 56%</b>**.</span>"
,"£299pp -- Rome: 5-Star InterContinental City Break, Save 41%,
                    
                ",,,,,,,,,,,,,"Great deals for Rome are not uncommon, but this one stands out for many reasons, not least because it gives you the chance to stay in a ,<b>17th-century building at the top of the Spanish Steps</b>,. For £299 per person you get ,<b>three nights' accomodation and flights</b>,, saving up to 41% on packaging it yourself. "
"<strong>What: </strong>,Deluxe Room (a guaranteed 2-category upgrade) for £97 (129€) per night ,<br>,<strong>When: </strong>,Monday-Saturday until 31 March ,<br>,<strong>Other options:</strong>, It's even cheaper at £90 (119€) to stay on Sunday nights,<br>,<strong>Includes:</strong>, A guaranteed double upgrade to a Deluxe Room, daily buffet breakfast & one glass of champagne per person (once per stay) ,<br>","£97 -- Paris 4-Star Hotel w/Upgrade & Extras, Save up to 44%",http://www.travelzoo.com/uk/hotel-booking/2068/?adid=1938967,,,,,,,,,,,"<ul>
	<li>You'll save up to 44% on the regular rates </li><li>The offer includes a room upgrade,  breakfast &amp; champagne</li>
	
